drill,hole,ultrasonic_mse,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_09_batch_00_collet_1_31-01-2025,34,54.28663635253906,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,35,40.842037200927734,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,36,39.74775695800781,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,37,32.842132568359375,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,38,163.71534729003906,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,39,34.224952697753906,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,40,250.02955627441406,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,41,240.9065704345703,1.679539680480957,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,42,178.570068359375,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,43,345.50885009765625,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,44,299.3651428222656,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,45,42.14879608154297,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,46,42.33283615112305,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,47,52.82447814941406,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,48,51.68981170654297,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,49,55.14985656738281,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,50,47.34017562866211,1.679539680480957,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,51,118.46177673339844,1.679539680480957,1.0,1,33
drill_4mm_10_batch_00_collet_1_04-02-2025,1,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,2,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,3,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,4,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,5,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,6,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,7,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,8,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,9,0.0,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,10,1.1937692165374756,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,11,1.3588955402374268,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,12,1.6336168050765991,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,13,2.2366621494293213,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,14,5.767448902130127,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,15,7.548647880554199,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,16,7.824530124664307,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,17,14.5166654586792,1.1937692165374756,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,18,22.302900314331055,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,19,44.24102020263672,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,20,56.94393539428711,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,21,42.19174575805664,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,22,46.06515884399414,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,23,26.23094367980957,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,24,38.2036018371582,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,25,32.43141555786133,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,26,63.118125915527344,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,27,75.7486572265625,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,28,60.546836853027344,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,29,40.9112548828125,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,30,71.59420013427734,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,31,56.10365676879883,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,32,93.34425354003906,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,33,55.7078971862793,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,34,38.47317123413086,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,35,25.798105239868164,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,36,36.528411865234375,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,37,28.962848663330078,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,38,27.161100387573242,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,39,24.400917053222656,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,40,35.906436920166016,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,41,30.16265296936035,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,42,22.57400894165039,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,43,43.95413589477539,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,44,34.476226806640625,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,45,50.95687484741211,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,46,54.97261047363281,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,47,36.21734619140625,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,48,55.96504211425781,1.1937692165374756,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,49,26.291215896606445,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,50,43.20042419433594,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,51,18.762767791748047,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,52,47.8165283203125,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,53,41.67162322998047,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,54,67.89472961425781,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,55,96.34750366210938,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,56,104.61066436767578,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,57,93.67115020751953,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,58,31.815523147583008,1.1937692165374756,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,59,79.95700073242188,1.1937692165374756,1.0,1,41
drill_4mm_11_batch_00_collet_1_05-02-2025,1,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,2,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,3,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,4,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,5,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,6,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,7,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,8,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,9,0.0,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,10,3.8414926528930664,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,11,8.251792907714844,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,12,12.99812126159668,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,13,20.78478240966797,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,14,74.65765380859375,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,15,26.509662628173828,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,16,100.84486389160156,3.8414926528930664,0.0,0,1
drill_4mm_11_batch_00_collet_1_05-02-2025,17,30.082672119140625,3.8414926528930664,0.0,1,1
drill_4mm_11_batch_00_collet_1_05-02-2025,18,30.16808319091797,3.8414926528930664,1.0,1,1
drill_4mm_11_batch_00_collet_1_05-02-2025,19,73.19792938232422,3.8414926528930664,1.0,1,1
drill_4mm_12_batch_01_collet_1_05-02-2025,1,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,2,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,3,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,4,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,5,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,6,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,7,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,8,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,9,0.0,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,10,2.1846065521240234,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,11,6.671623229980469,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,12,28.7689151763916,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,13,83.98011779785156,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,14,215.90525817871094,2.1846065521240234,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,15,637.1775512695312,2.1846065521240234,0.0,1,0
drill_4mm_12_batch_01_collet_1_05-02-2025,16,164.6807861328125,2.1846065521240234,0.0,1,0
drill_4mm_12_batch_01_collet_1_05-02-2025,17,123.64997100830078,2.1846065521240234,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,1,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,2,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,3,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,4,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,5,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,6,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,7,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,8,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,9,0.0,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,10,1.6484456062316895,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,11,2.2598676681518555,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,12,16.731977462768555,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,13,14.997384071350098,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,14,27.574905395507812,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,15,16.696514129638672,1.6484456062316895,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,16,17.77694320678711,1.6484456062316895,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,17,28.120649337768555,1.6484456062316895,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,18,41.465782165527344,1.6484456062316895,1.0,1,0
drill_4mm_14_batch_01_collet_1_06-02-2025,1,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,2,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,3,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,4,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,5,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,6,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,7,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,8,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,9,0.0,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,10,1.2931020259857178,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,11,2.5024850368499756,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,12,4.093713283538818,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,13,134.91854858398438,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,14,16.749814987182617,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,15,18.461841583251953,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,16,20.176067352294922,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,17,20.532793045043945,1.2931020259857178,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,18,20.558425903320312,1.2931020259857178,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,19,32.70732498168945,1.2931020259857178,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,20,38.783565521240234,1.2931020259857178,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,21,23.567880630493164,1.2931020259857178,1.0,1,3
drill_4mm_15_batch_01_collet_1_06-02-2025,1,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,2,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,3,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,4,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,5,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,6,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,7,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,8,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,9,0.0,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,10,1.6399617195129395,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,11,2.0760509967803955,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,12,2.739258050918579,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,13,4.101761341094971,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,14,5.813967227935791,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,15,11.435972213745117,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,16,14.568066596984863,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,17,14.872546195983887,1.6399617195129395,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,18,28.11624526977539,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,19,25.34842300415039,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,20,53.03030014038086,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,21,59.490718841552734,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,22,132.08587646484375,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,23,219.12339782714844,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,24,236.6802978515625,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,25,273.68414306640625,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,26,264.4458923339844,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,27,351.712158203125,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,28,281.81298828125,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,29,277.01116943359375,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,30,324.5643005371094,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,31,133.48895263671875,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,32,152.29434204101562,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,33,125.86117553710938,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,34,191.75294494628906,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,35,294.93572998046875,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,36,289.0564270019531,1.6399617195129395,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,37,139.20933532714844,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,38,55.139556884765625,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,39,54.20751953125,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,40,45.83492660522461,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,41,33.332828521728516,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,42,76.07567596435547,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,43,78.94794464111328,1.6399617195129395,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,44,53.842437744140625,1.6399617195129395,1.0,1,26
drill_4mm_16_batch_01_collet_1_06-02-2025,1,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,2,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,3,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,4,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,5,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,6,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,7,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,8,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,9,0.0,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,10,1.7924895286560059,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,11,1.851071834564209,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,12,2.306533098220825,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,13,3.644843578338623,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,14,5.401849746704102,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,15,6.170487880706787,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,16,8.021143913269043,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,17,11.045817375183105,1.7924895286560059,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,18,10.053093910217285,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,19,10.685080528259277,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,20,12.888776779174805,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,21,20.16425323486328,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,22,38.79593276977539,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,23,56.48914337158203,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,24,81.70189666748047,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,25,105.95750427246094,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,26,116.2605209350586,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,27,124.14830780029297,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,28,129.2254180908203,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,29,126.27139282226562,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,30,100.07842254638672,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,31,94.0174789428711,1.7924895286560059,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,32,107.9027099609375,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,33,41.26568603515625,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,34,86.01092529296875,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,35,126.81407928466797,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,36,165.97341918945312,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,37,247.8521270751953,1.7924895286560059,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,38,278.3050842285156,1.7924895286560059,1.0,1,20
drill_4mm_17_batch_01_collet_1_06-02-2025,1,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,2,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,3,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,4,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,5,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,6,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,7,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,8,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,9,0.0,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,10,1.2542245388031006,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,11,1.3452037572860718,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,12,1.3447476625442505,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,13,5.4469733238220215,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,14,3.534274101257324,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,15,3.2057790756225586,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,16,6.035799026489258,1.2542245388031006,0.0,0,1
drill_4mm_17_batch_01_collet_1_06-02-2025,17,5.116702556610107,1.2542245388031006,0.0,1,1
drill_4mm_17_batch_01_collet_1_06-02-2025,18,5.847070217132568,1.2542245388031006,1.0,1,1
drill_4mm_17_batch_01_collet_1_06-02-2025,19,6.76298189163208,1.2542245388031006,1.0,1,1
drill_4mm_18_batch_01_collet_1_07-02-2025,1,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,2,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,3,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,4,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,5,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,6,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,7,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,8,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,9,0.0,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,10,0.7525486350059509,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,11,0.7364866733551025,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,12,1.3501406908035278,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,13,1.8725287914276123,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,14,3.60908579826355,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,15,4.025364875793457,0.7525486350059509,0.0,0,62
drill_4mm_18_batch_01_collet_1_07-02-2025,16,4.822159290313721,0.7525486350059509,0.0,0,62
