drill,hole,mse_comum,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_09_batch_00_collet_1_31-01-2025,33,21.453784942626953,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,34,21.834653854370117,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,35,20.68541717529297,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,36,18.743146896362305,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,37,16.942581176757812,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,38,16.151811599731445,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,39,13.753852844238281,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,40,12.253129959106445,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,41,13.810315132141113,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,42,17.75725555419922,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,43,16.37453842163086,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,44,17.988862991333008,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,45,16.02655601501465,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,46,17.56157684326172,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,47,18.147600173950195,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,48,20.64702606201172,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,49,24.439838409423828,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,50,50.60380554199219,1.0930159091949463,1.0,1,33
drill_4mm_09_batch_00_collet_1_31-01-2025,51,42.385555267333984,1.0930159091949463,1.0,1,33
drill_4mm_10_batch_00_collet_1_04-02-2025,1,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,2,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,3,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,4,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,5,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,6,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,7,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,8,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,9,0.0,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,10,1.0812861919403076,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,11,1.4223320484161377,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,12,2.7340288162231445,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,13,1.612722396850586,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,14,3.1885650157928467,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,15,2.0833497047424316,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,16,2.3415751457214355,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,17,2.6778156757354736,1.0812861919403076,0.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,18,3.0795724391937256,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,19,6.583961009979248,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,20,15.80575942993164,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,21,33.88502883911133,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,22,42.91556930541992,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,23,59.9211540222168,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,24,79.39543151855469,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,25,92.31181335449219,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,26,69.65121459960938,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,27,117.92725372314453,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,28,119.11561584472656,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,29,123.94037628173828,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,30,91.2948226928711,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,31,86.29261779785156,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,32,35.85377502441406,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,33,38.37375259399414,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,34,26.142284393310547,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,35,26.16063117980957,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,36,16.526844024658203,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,37,13.996950149536133,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,38,16.603103637695312,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,39,5.207094192504883,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,40,4.199450492858887,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,41,4.820296287536621,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,42,4.992332935333252,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,43,5.134629726409912,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,44,5.179800987243652,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,45,4.925217628479004,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,46,4.959870338439941,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,47,6.668046474456787,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,48,7.698287487030029,1.0812861919403076,1.0,0,41
drill_4mm_10_batch_00_collet_1_04-02-2025,49,9.85071849822998,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,50,15.906547546386719,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,51,6.4324822425842285,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,52,5.502635478973389,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,53,6.2103424072265625,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,54,8.075294494628906,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,55,7.116115570068359,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,56,13.836771965026855,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,57,22.921791076660156,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,58,20.562829971313477,1.0812861919403076,1.0,1,41
drill_4mm_10_batch_00_collet_1_04-02-2025,59,18.706588745117188,1.0812861919403076,1.0,1,41
drill_4mm_11_batch_00_collet_1_05-02-2025,1,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,2,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,3,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,4,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,5,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,6,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,7,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,8,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,9,0.0,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,10,0.7154334783554077,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,11,0.7119940519332886,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,12,1.0658082962036133,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,13,1.6382293701171875,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,14,2.529813051223755,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,15,3.342862367630005,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,16,5.324930191040039,0.7154334783554077,0.0,0,0
drill_4mm_11_batch_00_collet_1_05-02-2025,17,4.729251384735107,0.7154334783554077,0.0,1,0
drill_4mm_11_batch_00_collet_1_05-02-2025,18,6.051794052124023,0.7154334783554077,0.0,1,0
drill_4mm_11_batch_00_collet_1_05-02-2025,19,7.167938709259033,0.7154334783554077,1.0,1,0
drill_4mm_12_batch_01_collet_1_05-02-2025,1,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,2,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,3,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,4,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,5,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,6,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,7,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,8,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,9,0.0,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,10,1.9371654987335205,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,11,3.1576497554779053,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,12,6.846395015716553,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,13,10.902106285095215,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,14,21.65184211730957,1.9371654987335205,0.0,0,0
drill_4mm_12_batch_01_collet_1_05-02-2025,15,39.087791442871094,1.9371654987335205,0.0,1,0
drill_4mm_12_batch_01_collet_1_05-02-2025,16,120.51957702636719,1.9371654987335205,0.0,1,0
drill_4mm_12_batch_01_collet_1_05-02-2025,17,201.62091064453125,1.9371654987335205,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,1,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,2,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,3,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,4,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,5,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,6,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,7,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,8,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,9,0.0,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,10,2.201218366622925,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,11,2.826519250869751,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,12,4.685036659240723,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,13,6.2521796226501465,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,14,8.147080421447754,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,15,14.745182991027832,2.201218366622925,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,16,12.944031715393066,2.201218366622925,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,17,23.5489559173584,2.201218366622925,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,18,26.19619369506836,2.201218366622925,1.0,1,0
drill_4mm_14_batch_01_collet_1_06-02-2025,1,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,2,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,3,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,4,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,5,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,6,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,7,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,8,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,9,0.0,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,10,1.6420209407806396,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,11,3.5936453342437744,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,12,6.087392807006836,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,13,24.115232467651367,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,14,23.882688522338867,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,15,15.607272148132324,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,16,22.87723159790039,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,17,18.667604446411133,1.6420209407806396,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,18,22.292097091674805,1.6420209407806396,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,19,23.6807804107666,1.6420209407806396,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,20,24.767057418823242,1.6420209407806396,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,21,25.112327575683594,1.6420209407806396,1.0,1,3
drill_4mm_15_batch_01_collet_1_06-02-2025,1,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,2,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,3,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,4,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,5,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,6,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,7,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,8,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,9,0.0,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,10,1.7634518146514893,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,11,2.204139232635498,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,12,2.8019142150878906,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,13,4.22648286819458,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,14,13.166890144348145,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,15,10.859825134277344,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,16,9.688070297241211,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,17,11.861655235290527,1.7634518146514893,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,18,14.379483222961426,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,19,16.102197647094727,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,20,16.944013595581055,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,21,16.602603912353516,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,22,19.54983901977539,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,23,91.5819091796875,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,24,99.49375915527344,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,25,142.08042907714844,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,26,192.76739501953125,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,27,212.875,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,28,200.76072692871094,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,29,167.9391326904297,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,30,185.43612670898438,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,31,24.66511344909668,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,32,43.16413879394531,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,33,73.00737762451172,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,34,100.80480194091797,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,35,150.20742797851562,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,36,118.16136169433594,1.7634518146514893,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,37,109.13691711425781,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,38,77.76834869384766,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,39,73.53580474853516,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,40,33.244205474853516,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,41,34.820064544677734,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,42,18.835098266601562,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,43,11.574919700622559,1.7634518146514893,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,44,13.482903480529785,1.7634518146514893,1.0,1,26
drill_4mm_16_batch_01_collet_1_06-02-2025,1,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,2,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,3,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,4,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,5,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,6,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,7,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,8,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,9,0.0,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,10,1.7839622497558594,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,11,3.4000136852264404,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,12,12.045166969299316,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,13,43.99962615966797,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,14,58.36935043334961,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,15,214.57398986816406,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,16,57.146297454833984,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,17,43.4484748840332,1.7839622497558594,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,18,40.59432601928711,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,19,64.242431640625,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,20,117.92433166503906,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,21,170.49420166015625,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,22,92.72367858886719,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,23,91.66146850585938,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,24,64.34246063232422,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,25,67.6811294555664,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,26,156.15769958496094,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,27,86.69660186767578,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,28,118.37078094482422,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,29,411.2465515136719,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,30,133.946533203125,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,31,43.10124588012695,1.7839622497558594,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,32,126.10594940185547,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,33,80.41702270507812,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,34,24.249370574951172,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,35,19.63549041748047,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,36,21.141252517700195,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,37,18.245853424072266,1.7839622497558594,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,38,17.067838668823242,1.7839622497558594,1.0,1,20
drill_4mm_17_batch_01_collet_1_06-02-2025,1,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,2,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,3,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,4,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,5,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,6,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,7,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,8,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,9,0.0,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,10,1.110609769821167,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,11,1.0578616857528687,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,12,1.2562700510025024,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,13,1.921013355255127,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,14,2.375373363494873,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,15,2.430434226989746,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,16,5.654061317443848,1.110609769821167,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,17,5.8536858558654785,1.110609769821167,0.0,1,0
drill_4mm_17_batch_01_collet_1_06-02-2025,18,4.282405376434326,1.110609769821167,0.0,1,0
drill_4mm_17_batch_01_collet_1_06-02-2025,19,7.136301517486572,1.110609769821167,1.0,1,0
drill_4mm_18_batch_01_collet_1_07-02-2025,1,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,2,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,3,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,4,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,5,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,6,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,7,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,8,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,9,0.0,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,10,1.0882469415664673,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,11,1.6701985597610474,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,12,4.613075256347656,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,13,19.30954933166504,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,14,40.604637145996094,1.0882469415664673,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,15,76.15391540527344,1.0882469415664673,0.0,0,63
