drill,hole,duration_pct,mic_ultrasonic,mic_reg,human_severity_score
drill_4mm_12,28,62.22,parece radio,parece radio,2
drill_4mm_12,29,64.44,parece radio,parece radio,2
drill_4mm_12,30,66.67,parece radio,parece radio,2
drill_4mm_12,31,68.89,guiso + travou,travou,3
drill_4mm_12,32,71.11,guiso,parece radio,2
drill_4mm_12,33,73.33,guiso,parece radio,2
drill_4mm_12,34,75.56,guiso,parece radio,2
drill_4mm_12,35,77.78,guiso,parece radio,2
drill_4mm_12,36,80.0,parece radio,parece radio,2
drill_4mm_12,37,82.22,guiso + travou,travou,3
drill_4mm_12,38,84.44,parece radio,parece radio,2
drill_4mm_12,39,86.67,guiso + travou,travou,3
drill_4mm_12,40,88.89,parece radio,parece radio,2
drill_4mm_12,41,91.11,parece radio,parece radio,2
drill_4mm_12,42,93.33,parece radio,parece radio,2
drill_4mm_12,43,95.56,guiso + travou,travou,3
drill_4mm_12,44,97.78,parece radio,parece radio,2
drill_4mm_12,45,100.0,guiso + travou,travou,3
drill_4mm_13,1,2.44,furo normal,furo normal,0
drill_4mm_13,2,4.88,furo normal,furo normal,0
drill_4mm_13,3,7.32,guizo,guizo,1
drill_4mm_13,4,9.76,guizo,guizo,1
drill_4mm_13,5,12.2,guizo,guizo,1
drill_4mm_13,6,14.63,guizo,guizo,1
drill_4mm_13,7,17.07,travou,travou,3
drill_4mm_13,8,19.51,guizo,guizo,1
drill_4mm_13,9,21.95,guizo,guizo,1
drill_4mm_13,10,24.39,guizo,guizo,1
drill_4mm_13,11,26.83,guizo,guizo,1
drill_4mm_13,12,29.27,guizo,guizo,1
drill_4mm_13,13,31.71,guizo,guizo,1
drill_4mm_13,14,34.15,travou,travou,3
drill_4mm_13,15,36.59,chiado,guizo,2
drill_4mm_13,16,39.02,guizo,guizo,1
drill_4mm_13,17,41.46,travou,travou,3
drill_4mm_13,18,43.9,chiado,guizo,2
drill_4mm_13,19,46.34,guizo,guizo,1
drill_4mm_13,20,48.78,chiado,guizo,2
drill_4mm_13,21,51.22,chiado,guizo,2
drill_4mm_13,22,53.66,chiado,guizo,2
drill_4mm_13,23,56.1,chiado,guizo,2
drill_4mm_13,24,58.54,chiado,guizo,2
drill_4mm_13,25,60.98,chiado,guizo,2
drill_4mm_13,26,63.41,chiado,guizo,2
drill_4mm_13,27,65.85,chiado,guizo,2
drill_4mm_13,28,68.29,chiado,guizo,2
drill_4mm_13,29,70.73,travou,travou,3
drill_4mm_13,30,73.17,chiado,guizo,2
drill_4mm_13,31,75.61,guizo,guizo,2
drill_4mm_13,32,78.05,chiado,guizo,2
drill_4mm_13,33,80.49,travou,travou,3
drill_4mm_13,34,82.93,chiado,guizo,2
drill_4mm_13,35,85.37,guizo,guizo,2
drill_4mm_13,36,87.8,chiado,guizo,2
drill_4mm_13,37,90.24,chiado,guizo,2
drill_4mm_13,38,92.68,travou,travou,3
drill_4mm_13,39,95.12,travou,travou,3
drill_4mm_13,40,97.56,guizo,guizo,2
drill_4mm_13,41,100.0,guizo,guizo,2
drill_4mm_14,1,5.0,travou,travou,3
drill_4mm_14,2,10.0,furo normal,furo normal,0
drill_4mm_14,3,15.0,começo do guizo,começo do guizo,1
drill_4mm_14,4,20.0,guizo,guizo,1
drill_4mm_14,5,25.0,guizo,guizo,1
drill_4mm_14,6,30.0,guizo,guizo,1
drill_4mm_14,7,35.0,guizo,guizo,1
drill_4mm_14,8,40.0,guizo,guizo,1
drill_4mm_14,9,45.0,travou,travou,3
drill_4mm_14,10,50.0,guizo,guizo,2
drill_4mm_14,11,55.0,guizo,guizo,2
drill_4mm_14,12,60.0,guizo,guizo,2
drill_4mm_14,13,65.0,travou,travou,3
drill_4mm_14,14,70.0,travou,travou,3
drill_4mm_14,15,75.0,guizo,guizo,2
drill_4mm_14,16,80.0,travou,travou,3
drill_4mm_14,17,85.0,guizo,guizo,2
drill_4mm_14,18,90.0,parece radio,parece rádio,2
drill_4mm_14,19,95.0,parece radio,parece rádio,2
drill_4mm_14,20,100.0,travou,travou,3
drill_4mm_15,1,1.22,furo normal,furo normal,0
drill_4mm_15,2,2.44,furo normal,furo normal,0
drill_4mm_15,3,3.66,travou,travou,3
drill_4mm_15,4,4.88,furo normal,furo normal,0
drill_4mm_15,5,6.1,furo normal,furo normal,0
drill_4mm_15,6,7.32,furo normal,furo normal,0
drill_4mm_15,7,8.54,furo normal,furo normal,0
drill_4mm_15,8,9.76,furo normal,furo normal,0
drill_4mm_15,9,10.98,furo normal,furo normal,0
drill_4mm_15,10,12.2,furo normal,furo normal,0
drill_4mm_15,11,13.41,chiado,furo normal,2
drill_4mm_15,12,14.63,guizo,começo do guizo,1
drill_4mm_15,13,15.85,furo normal,furo normal,0
drill_4mm_15,14,17.07,furo normal,furo normal,0
drill_4mm_15,15,18.29,guizo,guizo,1
drill_4mm_15,16,19.51,guizo,guizo,1
drill_4mm_15,17,20.73,guizo,guizo,1
drill_4mm_15,18,21.95,guizo,guizo,1
drill_4mm_15,19,23.17,guizo,guizo,1
drill_4mm_15,20,24.39,guizo,guizo,1
drill_4mm_15,21,25.61,guizo,guizo,1
drill_4mm_15,22,26.83,guizo,guizo,1
drill_4mm_15,23,28.05,guizo,guizo,1
drill_4mm_15,24,29.27,guizo,guizo,1
drill_4mm_15,25,30.49,guizo,guizo,1
drill_4mm_15,26,31.71,guizo,guizo,1
drill_4mm_15,27,32.93,guizo,guizo,1
drill_4mm_15,28,34.15,guizo,guizo,1
drill_4mm_15,29,35.37,parece chiado,guizo,2
drill_4mm_15,30,36.59,parece chiado,guizo,2
drill_4mm_15,31,37.8,guizo,guizo,1
drill_4mm_15,32,39.02,guizo,guizo,1
drill_4mm_15,33,40.24,parece chiado,guizo,2
drill_4mm_15,34,41.46,guizo,guizo,1
drill_4mm_15,35,42.68,parece chiado,guizo,2
drill_4mm_15,36,43.9,parece chiado,guizo,2
drill_4mm_15,37,45.12,chiado,parece chiado,2
drill_4mm_15,38,46.34,chiado,parece chiado,2
drill_4mm_15,39,47.56,chiado,parece chiado,2
drill_4mm_15,40,48.78,chiado,parece chiado,2
drill_4mm_15,41,50.0,chiado,parece chiado,2
drill_4mm_15,42,51.22,chiado,parece chiado,2
drill_4mm_15,43,52.44,chiado,parece chiado,2
drill_4mm_15,44,53.66,chiado,parece chiado,2
drill_4mm_15,45,54.88,travou,travou,3
drill_4mm_15,46,56.1,chiado,parece chiado,2
drill_4mm_15,47,57.32,chiado,parece chiado,2
drill_4mm_15,48,58.54,chiado,parece chiado,2
drill_4mm_15,49,59.76,chiado,parece chiado,2
drill_4mm_15,50,60.98,chiado,parece chiado,2
drill_4mm_15,51,62.2,chiado,parece chiado,2
drill_4mm_15,52,63.41,travou,travou,3
drill_4mm_15,53,64.63,chiado,parece chiado,2
drill_4mm_15,54,65.85,chiado,parece chiado,2
drill_4mm_15,55,67.07,chiado,parece chiado,2
drill_4mm_15,56,68.29,chiado,parece chiado,2
drill_4mm_15,57,69.51,chiado,parece chiado,2
drill_4mm_15,58,70.73,chiado,parece chiado,2
drill_4mm_15,59,71.95,chiado,parece chiado,2
drill_4mm_15,60,73.17,chiado,parece chiado,2
drill_4mm_15,61,74.39,chiado,parece chiado,2
drill_4mm_15,62,75.61,chiado,parece chiado,2
drill_4mm_15,63,76.83,chiado,parece chiado,2
drill_4mm_15,64,78.05,chiado,parece chiado,2
drill_4mm_15,65,79.27,chiado,parece chiado,2
drill_4mm_15,66,80.49,chiado,parece chiado,2
drill_4mm_15,67,81.71,chiado,parece chiado,2
drill_4mm_15,68,82.93,travou,travou,3
drill_4mm_15,69,84.15,chiado,parece chiado,2
drill_4mm_15,70,85.37,chiado,parece chiado,2
drill_4mm_15,71,86.59,chiado,parece chiado,2
drill_4mm_15,72,87.8,chiado,parece chiado,2
drill_4mm_15,73,89.02,chiado,parece chiado,2
drill_4mm_15,74,90.24,chiado,parece chiado,2
drill_4mm_15,75,91.46,travou,travou,3
drill_4mm_15,76,92.68,chiado,parece chiado,2
drill_4mm_15,77,93.9,chiado,parece chiado,2
drill_4mm_15,78,95.12,travou,travou,3
drill_4mm_15,79,96.34,chiado,parece chiado,2
drill_4mm_15,80,97.56,travou,travou,3
drill_4mm_15,81,98.78,chiado,parece chiado,2
drill_4mm_15,82,100.0,travou,travou,3
drill_4mm_16,1,1.85,normal,normal,0
drill_4mm_16,2,3.7,normal,normal,0
drill_4mm_16,3,5.56,guizo,guizo,1
drill_4mm_16,4,7.41,guizo,guizo,1
drill_4mm_16,5,9.26,guizo mais forte,guizo mais forte,1
drill_4mm_16,6,11.11,guizo mais forte,guizo mais forte,1
drill_4mm_16,7,12.96,guizo mais forte,guizo mais forte,1
drill_4mm_16,8,14.81,guizo mais forte,guizo mais forte,1
drill_4mm_16,9,16.67,guizo mais forte,guizo mais forte,1
drill_4mm_16,10,18.52,travou,travou,3
drill_4mm_16,11,20.37,guizo mais forte,guizo mais forte,1
drill_4mm_16,12,22.22,guizo mais forte,guizo mais forte,1
drill_4mm_16,13,24.07,guizo mais forte,guizo mais forte,1
drill_4mm_16,14,25.93,guizo mais forte,guizo mais forte,1
drill_4mm_16,15,27.78,guizo mais forte,guizo mais forte,1
drill_4mm_16,16,29.63,guizo mais forte,guizo mais forte,1
drill_4mm_16,17,31.48,chiado,guizo mais forte,2
drill_4mm_16,18,33.33,chiado,guizo mais forte,2
drill_4mm_16,19,35.19,chiado,guizo mais forte,2
drill_4mm_16,20,37.04,chiado,guizo mais forte,2
drill_4mm_16,21,38.89,chiado,guizo mais forte,2
drill_4mm_16,22,40.74,chiado,guizo mais forte,2
drill_4mm_16,23,42.59,chiado,guizo mais forte,2
drill_4mm_16,24,44.44,chiado,guizo mais forte,2
drill_4mm_16,25,46.3,chiado,guizo mais forte,2
drill_4mm_16,26,48.15,chiado,guizo mais forte,2
drill_4mm_16,27,50.0,chiado,guizo mais forte,2
drill_4mm_16,28,51.85,chiado,guizo mais forte,2
drill_4mm_16,29,53.7,chiado,guizo mais forte,2
drill_4mm_16,30,55.56,chiado,guizo mais forte,2
drill_4mm_16,31,57.41,chiado,guizo mais forte,2
drill_4mm_16,32,59.26,chiado,guizo mais forte,2
drill_4mm_16,33,61.11,chiado,guizo mais forte,2
drill_4mm_16,34,62.96,chiado,guizo mais forte,2
drill_4mm_16,35,64.81,chiado,guizo mais forte,2
drill_4mm_16,36,66.67,chiado,guizo mais forte,2
drill_4mm_16,37,68.52,chiado,guizo mais forte,2
drill_4mm_16,38,70.37,chiado,guizo mais forte,2
drill_4mm_16,39,72.22,chiado,guizo mais forte,2
drill_4mm_16,40,74.07,chiado,guizo mais forte,2
drill_4mm_16,41,75.93,chiado,guizo mais forte,2
drill_4mm_16,42,77.78,chiado,guizo mais forte,2
drill_4mm_16,43,79.63,chiado,guizo mais forte,2
drill_4mm_16,44,81.48,chiado,guizo mais forte,2
drill_4mm_16,45,83.33,chiado,guizo mais forte,2
drill_4mm_16,46,85.19,chiado,guizo mais forte,2
drill_4mm_16,47,87.04,chiado,guizo mais forte,2
drill_4mm_16,48,88.89,travou,travou,3
drill_4mm_16,49,90.74,chiado,guizo mais forte,2
drill_4mm_16,50,92.59,travou,travou,3
drill_4mm_16,51,94.44,chiado,guizo mais forte,2
drill_4mm_16,52,96.3,chiado,guizo mais forte,2
drill_4mm_16,53,98.15,travou,travou,3
drill_4mm_16,54,100.0,travou,travou,3
drill_4mm_17,1,2.78,furo normal,furo normal,0
drill_4mm_17,2,5.56,guizo,começo do guiso,1
drill_4mm_17,3,8.33,guizo,guizo,1
drill_4mm_17,4,11.11,guizo,guizo,1
drill_4mm_17,5,13.89,travou,travou,3
drill_4mm_17,6,16.67,guizo,guizo,1
drill_4mm_17,7,19.44,guizo,guizo,1
drill_4mm_17,8,22.22,guizo,guizo,1
drill_4mm_17,9,25.0,guizo,guizo,1
drill_4mm_17,10,27.78,guizo,guizo,1
drill_4mm_17,11,30.56,parece radio,guizo,2
drill_4mm_17,12,33.33,travou,travou,3
drill_4mm_17,13,36.11,parece radio,guizo,2
drill_4mm_17,14,38.89,parece radio,guizo,2
drill_4mm_17,15,41.67,parece radio,parece rádio,2
drill_4mm_17,16,44.44,parece radio,parece rádio,2
drill_4mm_17,17,47.22,parece radio,parece rádio,2
drill_4mm_17,18,50.0,parece radio,parece rádio,2
drill_4mm_17,19,52.78,parece radio,parece rádio,2
drill_4mm_17,20,55.56,parece radio,parece rádio,2
drill_4mm_17,21,58.33,parece radio,parece rádio,2
drill_4mm_17,22,61.11,parece radio,parece rádio,2
drill_4mm_17,23,63.89,parece radio,parece rádio,2
drill_4mm_17,24,66.67,travou,travou,3
drill_4mm_17,25,69.44,parece radio,parece rádio,2
drill_4mm_17,26,72.22,parece radio,parece rádio,2
drill_4mm_17,27,75.0,parece radio,parece rádio,2
drill_4mm_17,28,77.78,parece radio,parece rádio,2
drill_4mm_17,29,80.56,parece radio,parece rádio,2
drill_4mm_17,30,83.33,travou,travou,3
drill_4mm_17,31,86.11,parece radio,parece rádio,2
drill_4mm_17,32,88.89,travou,travou,3
drill_4mm_17,33,91.67,parece radio,parece rádio,2
drill_4mm_17,34,94.44,parece radio,parece rádio,2
drill_4mm_17,35,97.22,travou,travou,3
drill_4mm_17,36,100.0,travou,travou,3
drill_4mm_18,1,3.45,furo normal,furo normal,0
drill_4mm_18,2,6.9,furo normal,furo normal,0
drill_4mm_18,3,10.34,começo do guiso,começo do guiso,1
drill_4mm_18,4,13.79,começo do guiso,começo do guiso,1
drill_4mm_18,5,17.24,guiso,parece radio,1
drill_4mm_18,6,20.69,guiso,parece radio,1
drill_4mm_18,7,24.14,guiso,parece radio,1
drill_4mm_18,8,27.59,guiso,parece radio,1
drill_4mm_18,9,31.03,guiso,parece radio,1
drill_4mm_18,10,34.48,parece radio,parece radio,2
drill_4mm_18,11,37.93,parece radio,parece radio,2
drill_4mm_18,12,41.38,parece radio,parece radio,2
drill_4mm_18,13,44.83,travou,travou,3
drill_4mm_18,14,48.28,parece radio,parece radio,2
drill_4mm_18,15,51.72,parece radio,parece radio,2
drill_4mm_18,16,55.17,parece radio,parece radio,2
drill_4mm_18,17,58.62,parece radio,parece radio,2
drill_4mm_18,18,62.07,parece radio,parece radio,2
drill_4mm_18,19,65.52,parece radio,parece radio,2
drill_4mm_18,20,68.97,parece radio,parece radio,2
drill_4mm_18,21,72.41,parece radio,parece radio,2
drill_4mm_18,22,75.86,travou,travou,3
drill_4mm_18,23,79.31,parece radio,parece radio,2
drill_4mm_18,24,82.76,travou,travou,3
drill_4mm_18,25,86.21,parece radio,parece radio,2
drill_4mm_18,26,89.66,travou,travou,3
drill_4mm_18,27,93.1,parece radio,parece radio,2
drill_4mm_18,28,96.55,parece radio,som diferente e alto,2
drill_4mm_18,29,100.0,travou,travou,3
drill_4mm_19,1,4.0,furo normal,furo normal,0
drill_4mm_19,2,8.0,começo do guizo,começo do guiso,1
drill_4mm_19,3,12.0,guizo,guizo,1
drill_4mm_19,4,16.0,guizo,guizo,1
drill_4mm_19,5,20.0,guizo,guizo,1
drill_4mm_19,6,24.0,guizo,guizo,1
drill_4mm_19,7,28.0,guizo,guizo,1
drill_4mm_19,8,32.0,guizo,guizo,1
drill_4mm_19,9,36.0,guizo,guizo,1
drill_4mm_19,10,40.0,guizo,guizo,1
drill_4mm_19,11,44.0,guizo,guizo,1
drill_4mm_19,12,48.0,guizo,guizo,1
drill_4mm_19,13,52.0,guizo,guizo,2
drill_4mm_19,14,56.0,guizo,guizo,2
drill_4mm_19,15,60.0,guizo,guizo,2
drill_4mm_19,16,64.0,guizo,guizo,2
drill_4mm_19,17,68.0,guizo,guizo,2
drill_4mm_19,18,72.0,guizo,guizo,2
drill_4mm_19,19,76.0,parece radio,guizo,2
drill_4mm_19,20,80.0,parece radio,parece radio,2
drill_4mm_19,21,84.0,parece radio,parece radio,2
drill_4mm_19,22,88.0,travou,travou,3
drill_4mm_19,23,92.0,travou,travou,3
drill_4mm_19,24,96.0,travou,travou,3
drill_4mm_19,25,100.0,travou,travou,3
drill_4mm_20,1,2.44,normal,furo normal,0
drill_4mm_20,2,4.88,normal,furo normal,0
drill_4mm_20,3,7.32,começo do guiso,começo do guizo,1
drill_4mm_20,4,9.76,guiso,guiso,1
drill_4mm_20,5,12.2,guiso,guiso,1
drill_4mm_20,6,14.63,parece radio,parece radio,2
drill_4mm_20,7,17.07,parece radio,parece radio,2
drill_4mm_20,8,19.51,parece radio,parece radio,2
drill_4mm_20,9,21.95,parece radio,parece radio,2
drill_4mm_20,10,24.39,parece radio,parece radio,2
drill_4mm_20,11,26.83,parece radio,parece radio,2
drill_4mm_20,12,29.27,parece radio,parece radio,2
drill_4mm_20,13,31.71,parece radio,parece radio,2
drill_4mm_20,14,34.15,parece radio,parece radio,2
drill_4mm_20,15,36.59,parece radio,parece radio,2
drill_4mm_20,16,39.02,parece radio,parece radio,2
drill_4mm_20,17,41.46,parece radio,parece radio,2
drill_4mm_20,18,43.9,parece radio,parece radio,2
drill_4mm_20,19,46.34,parece radio,parece radio,2
drill_4mm_20,20,48.78,parece radio,parece radio,2
drill_4mm_20,21,51.22,parece radio,parece radio,2
drill_4mm_20,22,53.66,parece radio,parece radio,2
drill_4mm_20,23,56.1,parece radio,parece radio,2
drill_4mm_20,24,58.54,parece radio,parece radio,2
drill_4mm_20,25,60.98,parece radio,parece radio,2
drill_4mm_20,26,63.41,travou,travou,3
drill_4mm_20,27,65.85,parece radio,parece radio,2
drill_4mm_20,28,68.29,travou,travou,3
drill_4mm_20,29,70.73,parece radio,parece radio,2
drill_4mm_20,30,73.17,parece radio,parece radio,2
drill_4mm_20,31,75.61,parece radio,parece radio,2
drill_4mm_20,32,78.05,parece radio,parece radio,2
drill_4mm_20,33,80.49,travou,travou,3
drill_4mm_20,34,82.93,travou,travou,3
drill_4mm_20,35,85.37,parece radio,parece radio,2
drill_4mm_20,36,87.8,parece radio,parece radio,2
drill_4mm_20,37,90.24,parece radio,parece radio,2
drill_4mm_20,38,92.68,parece radio,parece radio,2
drill_4mm_20,39,95.12,travou,travou,3
drill_4mm_20,40,97.56,parece radio,parece radio,2
drill_4mm_20,41,100.0,travou,travou,3
